"","term","estimate","std.error","statistic","p.value"
"47","patient_age51",0.00792860946095145,0.11507113879833,0.0689018075579044,0.945071996400105
"48","patient_age52",0.00672123970816359,0.114151134927867,0.0588801829470271,0.953051143467032
"49","patient_age53",0.0439832094344596,0.113529993087514,0.387414886923806,0.698474320958378
"50","patient_age54",0.107389408860496,0.113609241855373,0.945252402944521,0.344599934093311
"51","patient_age55",0.0674302864695658,0.112918793306647,0.597157341970964,0.55044371889343
"52","patient_age56",0.0234583071170468,0.113475140657833,0.206726398231853,0.836236422510346
"53","patient_age57",0.0885540398657269,0.113887211856952,0.777559116794915,0.436885271754101
"54","patient_age58",0.0201119170060495,0.113137192780428,0.177765741855393,0.858917973580686
"55","patient_age59",0.087335261989061,0.112624412984739,0.775455868532652,0.438126459269142
"56","patient_age6",-0.0147236337475981,0.221281587457805,-0.0665379976560665,0.946953578343772
"57","patient_age60",0.050430461629562,0.11270073935594,0.447472322877039,0.654563733351921
"58","patient_age61",0.151878041987258,0.113131853354866,1.34248699622073,0.179531417574701
"59","patient_age62",0.100308382182283,0.113079410411613,0.887061418317949,0.375111129622614
"60","patient_age63",0.0465859449234436,0.11310475204963,0.411883179788961,0.680452070963242
"61","patient_age64",0.0552721063723409,0.113698790081327,0.486127480624951,0.626909388381106
"62","patient_age65",0.0229883253004739,0.113340040521012,0.202826160947172,0.839283539716073
"63","patient_age66",0.0178466150987007,0.114145525899542,0.156349668180664,0.875767068460176
"64","patient_age67",0.047157498289448,0.11353242282717,0.415365911473905,0.677901334612168
"65","patient_age68",0.0567129019164244,0.113133093029801,0.501293656856754,0.616198243710367
"66","patient_age69",0.0279524398614063,0.114086784563766,0.24501032234617,0.806463826789784
"67","patient_age7",0.0101430758782067,0.139927897225127,0.0724878746793984,0.942218091945881
"68","patient_age70",0.0796655471868805,0.112707281611771,0.706835849890288,0.479718902844866
"69","patient_age71",0.0503787506435437,0.11350535579409,0.443844700464495,0.657184261823816
"70","patient_age72",0.095924456755608,0.113167494090571,0.847632595618291,0.396704707786945
"71","patient_age73",0.0576945330440771,0.112856870976182,0.51121861296556,0.609232532998452
"72","patient_age74",0.0525441695377422,0.113711267004311,0.46208410935875,0.644051774235618
"73","patient_age75",0.017835296576206,0.11357559910634,0.157034580636524,0.875227298412358
"74","patient_age76",0.0112222232202592,0.114448283222333,0.0980549721174792,0.921894657422665
"75","patient_age77",0.0183219128132215,0.114639656900082,0.159821769435254,0.873031354985781
"76","patient_age78",0.0975075305567777,0.114405843823506,0.852295016565789,0.394112844983041
"77","patient_age79",0.0513488668244328,0.115321780438005,0.445265990772984,0.656157042773565
"78","patient_age8",0.0111457805848461,0.175039193925667,0.063675913576129,0.949232179525986
"79","patient_age80",-0.00763345403299627,0.116950476260844,-0.0652708246862611,0.947962364830437
"80","patient_age81",-0.00771392120542883,0.120073869231124,-0.0642431301233466,0.948780565800655
"81","patient_age82",0.171316900819492,0.120728585521645,1.41902516358711,0.155987074913721
"82","patient_age83",0.0475871451363011,0.115636687213226,0.411522902316926,0.680716145967872
"83","patient_age84",0.037378801154766,0.117507412648618,0.318097389026338,0.75043139523662
"84","patient_age85",-0.0282099155931885,0.122098967147928,-0.231041394142269,0.817297111605741
"85","patient_age86",-0.0170428162510824,0.135576264997984,-0.125706488900073,0.899972000026408
"86","patient_age87",-0.00957603692617753,0.124946326880267,-0.0766412039895659,0.938913672224854
"87","patient_age88",-0.01187077247417,0.129812801679561,-0.091445314488109,0.927144363102623
"88","patient_age89",-0.0200300787834556,0.132309046670622,-0.151388580656314,0.879678543943989
"89","patient_age90",-0.00943225533017999,0.140083182483741,-0.0673332455969494,0.946320531028649
"90","patient_age91",-0.0189955320913771,0.174990200368035,-0.108551976347397,0.913564519130892
"91","patient_age92",-0.0176817529176877,0.221295043429752,-0.0799012605237162,0.936320681074502
"92","patient_age93",0.951346064977434,0.175516864440672,5.42025444682557,6.38341628173378e-08
"93","patient_age94",-0.0162359050589799,0.175031340486678,-0.0927599880903363,0.926099926363201
"94","patient_gender",0.00690390923763539,0.00745523884169715,0.926048029343047,0.354489421079217
"95","presc_thyroxine",-0.0223751996031804,0.011009915143818,-2.03227720749002,0.0422063364699443
"96","queried_why_on_thyroxine",0.0371883631051608,0.028925300456969,1.2856690342935,0.198649714079757
"97","presc_anthyroid_meds",-0.00456774111101756,0.0337170196405491,-0.135472860878969,0.892246366326732
"98","pregnant",-0.0157159910871931,0.0299165818646075,-0.525327096468389,0.599391473480618
"99","thyroid_surgery",0.00679773026447196,0.0280107453212471,0.24268294850818,0.808266251853063
"100","radioactive_iodine_therapyI131",-0.036489851725743,0.026482353038788,-1.37789310762141,0.168330661722797
"101","query_hypothyroid",0.0173401067231627,0.0140079103560944,1.23787961818434,0.215849652040441
"102","query_hyperthyroid",-0.0173540140883488,0.0146258466445401,-1.18653056538284,0.235499114703709
"103","lithium",-0.0409241631408683,0.0458669844501183,-0.892235747160892,0.372332296659186
"104","goitre",-0.0388350981746779,0.0352483263101699,-1.10175722480965,0.27064839189596
"105","tumor",0.0155904456052006,0.0221441790957898,0.704042608116582,0.48145641683145
"106","hypopituitarism",-0.118558521060548,0.197785150101669,-0.599430852112025,0.548927174909019
"107","psych_condition",-0.0356063345726258,0.0153391538926992,-2.32127109628733,0.0203334511106929
"108","TSH_measured",0.0336110829529317,0.0171286807321483,1.96226921842545,0.0498159111209341
"109","TSH_reading",-0.000247088620610933,0.000151090613597552,-1.63536711333428,0.102068445795281
"110","T3_measured",0.00345732976100141,0.015343298506439,0.225331584310278,0.821735424195908
"111","T3_reading",-0.00469793175695611,0.00609183452653696,-0.771185057061416,0.440653020666143
"112","T4_measured",0.0897106424107068,0.138105062021286,0.649582579361788,0.516007555700644
"113","T4_reading",-0.000155921691112172,0.000140890050862192,-1.10669057295382,0.268509212711687
"114","thyrox_util_rate_T4U_measured",108.171834574455,165.755674654931,0.652598077258269,0.514061340758992
"115","thyrox_util_rate_T4U_reading",0.0210338222300434,0.0221809472023301,0.948283318930303,0.343055377955242
"116","FTI_measured",NA,NA,NA,NA
"117","FTI_reading",-5.40800340582886e-05,4.0413672642985e-05,-1.33816182795443,0.180936816270243
"118","ref_src",0.0054933802602422,0.00221817092815941,2.47653604621015,0.0133166980618336
